Index,Series,Name,Epithets,Description,Image,ImageHash,InputHash,StaticHash
36,1,Näl'yü,The Weeping Goddess,"A small grey, wrinkled, female humanoid figure with a long, slender neck, and an extremely long, sharp, hair covered face and three eyes, two on top of her head and one on her forehead. She is described as ""looking like a blue crone or a hideous hag"". She is said to have a tremendous capacity to absorb energy.",./final-sprites/cub-expertise-detection-emanate-councilman-billing_clip_m1_OPT.gif,QmZoBdFGQQxpmX43mEBzgMZ5XtRFn6VgjiqQNVaRRtcS7f,QmRqp2YNb6RwosRUQESfKbrhUquf1wBJyELMSjGek9SYrQ,QmWhRvJAoytSzVUD9CGBh6NnJ53ReNZFwzUasts9P5GVWV
37,1,Ub-Nagh-Ui’th,"Guardian of the Between Lands, Child of the Great Void","A great, vaguely humanoid figure of pure darkness who guards the land between life and death. It is said to wield a powerful force which it uses to cut the threads of life of any that pass the threshold of death.",./final-sprites/host-development-ark-concentration-employ-laughter_clip_m1_OPT.gif,QmTa3GJpZycELVMckfH7hRFYen55zirxMt3YDqWFac62ws,QmdYyDrXGpFQdekhatQUQi2wtZ8FXciWjdXAfbXoPiGrin,QmQq5H71zAFjUQdtXpsT4S6EnXNhDt3qXJDY89mNEaemHs
38,1,Hgg-Tchïn,"The White Fever, The Pale Plague","A pale, pulsating entity which glows with an unearthly light. It is said to be a perpetrator of pestilence and makes those it infects feel lethargic and listless.",./final-sprites/gondola-core-locket-octagon-iron-spaghetti_clip_m0_OPT.gif,QmRkYXUKi1xHAyQbJYU36DhJNqdJGEGFnqau1cLXSovaiA,QmSR5ay2tBFfLR7BBAF9GxnQFsqXaCboqPNuaqi1mtenZd,QmfGBKbHDm9SX5UsTRxi9BNzp5AFJJXgPQ4cK8N9jx46CJ
39,1,Zanthu,Last and Greatest of the Gods,"An enigmatic figure very rarely mentioned. Said to be the one who brought forth the apocalypse, and to be both the cause and end of the Fourth World.",./final-sprites/fingernail-pumpkinseed-ear-insurance-freon-taro_clip_m5_OPT.gif,QmVRgKwQJKgpo9hDb6qyvnj55CLZhZYc8XQifbDKwwU2ZM,QmQAsxgteNXt3FtwKyYQxfdCcMFjZtz7YKe1yENFWn27C5,QmSv7dyHfdgjtSrj3exhbaANv4RuLJ6FLEpGgadiMueLvZ
40,1,Yögthü,The Ocean’s Regret,A giant tentacled monster which has appeared briefly at sea to fishermen in South America. It is said to guard an enormous treasure of gold and jewels.,./final-sprites/halt-violence-emergence-pattypan-whirlwind-shanty_clip_m5_OPT.gif,QmZNvs4cRcrrVHAZnJLhFPieTWsMsUzG5xmcA45fTvAtg6,QmaxosVKicZ3MpkRmouW9edFsV3txdib3K8CQqK98P2unv,QmT6fLFPqPwjHDSdeJLdbUddamK2XbrYBfGn22RYbdVa71
41,1,Zhi-zhun-shi,Voice from the Outermost Vortex,"Appearing as a red humanoid with three eyes and a thin mouth, and four arms. He is accompanied by the sound of howling winds.",./final-sprites/hike-right-bass-mom-macrofauna-initialise_clip_m1_OPT.gif,QmPctrP7pbKHuPqux6bCkyyfFTxza7L7w1erREz57qiNGc,QmRjoXfPaeCJUeWjMsLfLUFkicQvXkJVWHgjnHWMFB8T5N,QmWkxh8vH5LSMXhv3HBqp9ybieB7onrsvbuZEtey57ft24
42,1,Ornan Unsca,The Mad Mage,"A depraved wizard who has done terrible things in her pursuit of power. It is believed that Ornan Unsca has been undead since before recorded history, and that she may have been born from the corpse of the legendary wizard Dluthos. She is the leader of the Cult of Zhar & Lloigor.",./final-sprites/aftershave-celsius-flytrap-fall-short-cofactor_clip_m1_OPT.gif,QmWaq7uZHNsAH9rYcrG1uy7BejvCodCbu6hH9PHbRQURBB,QmcHLk9nGi56MYjvaiiREtV68ZapZghi2QThjPgtRHE8iK,QmQJYz2uwuaLAGfdcLJ71QoXmWgBQcpPQuKz4ufkFfP4SJ
43,1,Arkathhuacht,The Ancient One Whose Name Defies True Transcription,"A massive, amorphous blob covered in stars, a towering figure shrouded in clouds larger than mountains. A sleeping deity, described as an enormous blue eyeless figure with flightless wings.",./final-sprites/calculus-subexpression-digestive-armadillo-brother-silicon_clip_m0_OPT.gif,QmU52yn2Sx6AdorKztbz5dhiEu61LL4J2Xqkj5h5fwU5z4,QmdBKnEPV9Gqi9zcHSHnvzzv5MqBmR77k3kZHP43QkGyhX,QmbtjHhniZ2MpnSqWZMAZbX18nJcnF2Va1c6mU8U7sVFLo
44,1,Ub-Toth,The Hiss in the Mist,"A serpentine entity described as ""the manifestation of treachery"". It feeds on the souls of men, infecting others with its bile.",./final-sprites/chess-goddess-fact-comestible-downgrade-precedence_clip_m1_OPT.gif,QmWPVcrL1iaRkEXMSXEGkqCd7V7A54HqnRcnQWKaRBsAy2,QmcP58MQAwEYAYfYiDi93J3F4ERemSLuGt3vhPeThfeBqc,QmUceosXtqSs1zhjtpXT9HzN8pSnSzSDosG2G1iDvmL1GY
45,1,Nainoa,Guardian of the Sacred Heart,A scarlet god who guards a mysterious artifact known only as 'The Sacred Heart'. It is said to grant immortality to those who possess it.,./final-sprites/chowder-glacier-salad-process-mean-propane_clip_m5_OPT.gif,QmdxfRsF4Hb82btop6AjHCED4BdKzNKpHL4Jh86CUWvpk2,QmX61bkzJmq73MQd4YyoKLkigD8JJUsH8VWAm4vTMU1Mj5,QmbuZBZCi2mnAt97f7mEaWUB4BMd2foyiobnKCLYc8ub5j
46,1,Rth’gnhh,Justiciar of the Worm,"A great steed with a long tongue, and a mighty forked tail. It looks down upon humans and the other gods from a great height, and was almost weighed in the balance with them at the creation of the universe.",./final-sprites/simplicity-cholesterol-title-cemetery-styling-stot_norm_m1_OPT.gif,Qmf4Wj3ymcZoYJxzPmVJkmTMKhKemuB9vqKmLYhG2BtaqX,QmdkmTxp3RYUEJ2djy66XTYv7mFeqRCUEvMC4wBLdGVZ2F,QmSQ2XXEUH1QjvUFUzHzT5iWPQZwXwfU4hBanCd9zNGFD2
47,1,C'zshuai,The Insatiable One,"An ancient, primordial deity described as a 'darkness between the stars'. It exists in a state of perpetual hunger, and is said to have devoured much of the universe in its wrath during the last of the world-ending cataclysms. In the present day, its hunger seems to have mysteriously abated for now.",./final-sprites/duckling-daffodil-visual-pomegranate-boatload-lynx_norm_m1_OPT.gif,QmQRh3B95dvSR97TeysvvkHAhLPsQX7UCPdgnbLa7wxRLB,QmeuRGbZcGtn2LG6RXbFsCweQnY1yKzW4PGhHaak3yNsmb,Qmby1cBw3iwCZJuMrDDgnNFQQZCeDGaLUJX3oPduLXJKkq
48,1,Ub-Yaghoth,Mother of the Forest,"A colossal tree-like entity with roots everywhere and a mass of eyes at its crown. She lives in the heart of the Old Forest, where she was once worshipped by the aboriginals of the region.",./final-sprites/economics-wine-organisation-well-death-cleat_norm_m7_OPT.gif,QmNib5u4JRnozVvh3EUUJLMwoXQF1J2McwbEoqq3VLgtgf,QmRWeseoMygWyaF6ZBHqwiKDTPfDj1f9q95gQeX9swmCWV,QmRSw1odnDBcXwPKfKSMQBQVJMTopQthvARinK6woreyXL
49,1,Hölghor,God of the Steely Blood,"A god of Einjerih dedicated to war, bloodlust and horror. He appears as a gigantic, gangly being with a humanoid head and splotches of green.",./final-sprites/cream-honeydew-slipper-storage-government-apology_clip_m1_OPT.gif,QmQ71zjSAMB5A9A9ytrQT7kyVuHiGANv4TPvz2KT6mJmuu,QmXRCArhfsNe76TZU69HgsY1FiyDUXZgiFEseDS8LHBZfm,QmeyCaXn4m5BRELTJ9nbRcyRZCVy7qZfFcsbR4qh49Q8pd
50,1,Bä-Hth’lthgha,The Gilded Idol,"A golden statue with two shining, malevolent eyes and a blue tongue. It can appear within dreams, and its touch is said to be lethal.",./final-sprites/printer-atrium-main-doughnut-disparity-stepdaughter_clip_m1_OPT.gif,QmP842eyDuhkQcQYNSCPpavkzAP2roNyAX45xBB27UXowN,QmV4YYz988zCR2bcajGi4Y1uzQcuLJCvW3P4vpZ8icWU77,QmeHX5FmtHTn8LMfHKYmCeHpqU1UYRKXJd3Qq1h8E5JAKv
51,1,Yhthogtha,The Unwaking One,"A monstrous great slumbering entity, said to be imprisoned underneath the ocean floor of the Gulf of Rhot. Legends say that he is so enormous that his breathing causes tidal waves, and that one day, roused by his servants, he will devour the world.",./final-sprites/muscle-calorie-lollipop-throat-fat-topic_norm_m1_OPT.gif,QmYSgDXhAWUCCDdKqtTbM32pnMx1VK9VEexjCxs67tLa4q,QmdzFKVVd4ywMwF2of3rJyZrm8RhTa2rj5BCgQmDJ3u1tS,QmeEeB1VJXG5QNAFjnBULzphQ78pDzfq6zetZ4QakR51vT
52,1,Bth’gth,The Hungering One,Said to be a colossal monstrosity with shapeless appendages which it uses to feed on any things in its reach. It is thought to be offsprung from Cchzshuai’s rage and pain when he was expelled from the realms of the gods.,./final-sprites/overflight-raisin-confectionery-pantsuit-hype-employee_norm_m1_OPT.gif,QmPruQdeQRzWyTSPQGbh8QaaNELudjfWstgvazTqHwc7vb,QmazfhhS8PrFCRxAoP5urjss2XSntBQVJKVXRnifM2FcbB,QmeR6w4n5SGBaFeokAwo6HPw3W1cB2unfmMvwrt2BQnFjc
53,1,Z’xulth,Lord of the Rotted Hill,"A gigantic five-headed hydra-like beast, with the heads of hyenas, jackals, vultures, eagles, and humans.",./final-sprites/appetiser-worry-jaguar-dew-connection-minnow_norm_m6_OPT.gif,Qmc67nLurJotN97ZJDznLWMjWXDtcj1KcBXzEbGR3SHaS1,QmWZyrbkgPDHaPrUjZ5jPdkRwe513NM96Y5Z5pcaYKBLGz,QmcD9FGu6KaNzbFi1pGRru6cjCdDSDi1f1MjV9fzKL6KLc
54,1,Thrghöö-tüz,The Witch Mother,"A gigantic, blue, vampiric sorceress with bloody fangs and a forked tail. She is said to lead vast armies of evil creatures from her home in the Land of Shadows. She is one of Cach-lzshuai’s chief lieutenants, and has been feeding herself on his corpse since the Black Sun was destroyed.",./final-sprites/forum-elm-stylus-cannibal-pillow-sugar_norm_m1_OPT.gif,QmVtbiy1rV2K7D3MBCN11RpERLbXcx9oYupi8CsdVPGmkE,QmRSCKGWjapAsK5kpcvMgXzdn6WvjhrFHXMwvkvrjoMG7b,QmUXB7Vv8n96aQD2W6rPCBc3LDbCc3ViBK8LEQmrQPAYw4
55,1,Gh’nag-gh’a,The Thing in the Depths,"A gigantic, gaping maw of flesh with many tentacles and mouths. It dwells in the depths of the Gulf of Rhot, along with C’zhur-Gh’ull-Lhaa.",./final-sprites/bellows-cradle-carnation-hake-definition-singer_norm_m5_OPT.gif,QmfTyZiVEDyeX7LQoEPkAyK3C8ag1Dq3ghtjaYtM2jhBot,QmQCbfUUsFLbJP2VMwEMbgP2NmJztCqc9NQwjamZXWR9P7,QmXRqnmrB5fdcVz3MCqe46r3yA9sQngvbG3PrzM7G7uofV
56,1,Ayth-Mee,Bride of the Veil,A shadowy humanoid with a feminine build and a veil-like hood over its head. Its face may be either hidden or featureless.,./final-sprites/baggie-lottery-buckle-cat-species-bench_norm_m7_OPT.gif,QmYeFfGuaBvZHwVFjgTTh6w7LAFnv2xRCJAdgKckdpWPnB,QmapxWPyFfNBWB8bNyvZahubiMBDAJdqdh1AukBAmuj8XH,QmRXqJ8y93RfMXo856iVu6HRJUJAHmz7adYdVkbM553CzD
57,1,Yokai-Sehn,"The Great One in the East, Dragon of the East, the Eastern Divinity","A titanic entity which rules the East Empire, where it is seen as a benevolent spirit of structure and stability. It is one of the more reliable beings.",./final-sprites/fatigue-livestock-rehospitalization-tulip-snap-sailing_norm_m1_OPT.gif,QmRVKQokK5qRDS4Xz8XS5w36tiDeoe7yfxGKvejG2oiUC4,QmVgc7Em5wK7p3j4e1YKjE8HdkPFmoDB2WgQeRoqGcvP62,QmcijdKGHp9trQKjTQhmm83uZiPx7AW4hx6nwXa9unh3ac
58,1,Gard’lian,A Green Eater of Souls,"A garden that eats humans by melting their souls into itself. It can only be killed if two people make love in the center of the garden, and they must be caught in the act by the Voice of the Garden.",./final-sprites/report-buying-crush-sportsman-reorganisation-carload_norm_m7_OPT.gif,QmWV7oFKJ7DZJ8GGY918YNqzoWMg9eAp49kTFns9gVdsJe,QmWyPyhzqxULjyBvqTm8GXbpqLpnXUuobKy2GHjFrU7UjY,QmSi9ArBKoYjmgLffDcbaAsxrdToJeoeeSFETmcMiT7RKh
59,1,Yatha,Guardian of the Unholy Secret,"A gargantuan entity of living shadows encased in a mass of dancing, gibbering bodies. She guards the Temple of Ages and the knowledge of the Everlasting Things. The God of the Moon is her master.",./final-sprites/surplus-emitter-sediment-cenotaph-spectrum-legging_norm_m1_OPT.gif,QmQqQ8eUfiFqZj9g6HUSNRCDyz7XJm1TpPzzAyQPM9ZTxS,Qmez4Ge9XdJPWiKhxWQJ95TuXJEafQMru97g5oGUVXEF7y,QmPEYqNweBrr57yzgUhRe958DMLqxj1JqVeFBpKzm7fPxs
60,1,Cchzchhuai,The Tower of the Black Light,"A malevolent, black dragon. It is said that it can only be harmed by the sound of a single human voice, and that it comes from the farthest reaches of the universe. She has been imprisoned beneath the Gulf of Rhot for eons, and is the mother of Khakh.",./final-sprites/way-misreading-fender-prestige-artificer-behalf_clip_m1_OPT.gif,QmcLMvHTWhAKBMJgAJPH5wm9QoUxxSiQSFTg3o87Q1HHVd,QmVeYkEgjWs47zefSEzVUiqaBAYs6S9rRxECEn28iD6vwq,QmQ1b2RFw58o9F4QaNHscW55oREFfwYBkmXP7wSwricuUM
61,1,Nghäsh-Zhah,Lord of the Great Cold,"A celestial entity described as 'an inverted mountain of a massive planet', whose breath is said to cause blizzards and snowstorms.",./final-sprites/paperback-relative-robin-manner-cursor-routine_clip_m0_OPT.gif,QmZAyku1x9Ror4YRQ3VShM65Xa1KzSnD8GVpvQZ2zukRZG,QmehBg1o7xipZiYaBZYwKbkbk75SNua1V8Y9wTi77xGW9A,QmQBF41QyasRTQnDqov2a6yM1Sfjy7BuPra8VnjSpdE3q1
62,1,Ub-Zeeg,Goddess of the Earth’s Pain,"A colossal, four-legged entity covered in fissures and cracks like an old statue from which age has leached all wisdom. She does not speak and expresses herself only through her actions. She appeared after the shattering of the Etherial Barrier.",./final-sprites/nutmeg-folklore-skating-antecedent-land-chemotaxis_norm_m1_OPT.gif,QmYsSAi8nXUcaDzZy9PXrbeXhUHuD6sS5FbuHj2QfxbJDj,QmbnmrDooTGAAmuDCyn4RttZEHexFHdK7rsGMUTmeNNNyH,QmYg6zChCPmSfLn33ff7TLJwq8PViJR93Pe9CpRCPGniyZ
63,1,Qüghüd-hgn,A King in the Howling Night Sky,"Said to be a colossal entity which rules over the 'Black Stars', his servants. The stars are basically fragments of his substance which he sends throughout the universe.",./final-sprites/pheasant-minimalism-internet-fur-temper-anarchy_clip_m1_OPT.gif,QmSUkfreG5eCx4ZkTE1oREZPeMpFYEz56R51aAaQXuwxx7,QmWRf4nrxaAQPL2uJjG2mVLq7WxQvkLdTwSUvpD5UVgmmt,QmXB3zctcxJN4mnDmdi7ktCY1GE2Mmd7vKmd7uYeidWpnL
64,1,Anu-avadh & Atharvadh,The Twin Princes of the Sun,"Conjoined brothers, one golden and one silver, who are masters of the sun and the moon. They are said to visit the realm of men every new year to impart their wisdom to the children.",./final-sprites/effort-monitoring-arm-rest-storm-scholar-opossum_clip_m7_OPT.gif,QmcsxNWsiv7BQwzJaNNxUKHuRReQXPSqe7S77SgQ9XFjX3,QmVKVfGgFDMPmaTm6rL6eH8GvG7bkUCWjM9dLAnKKmRZVR,QmUYKHmfroY7bE4FvoN5a59dweLV7vu5cLeopRgSQPhngC
65,1,Shudde-M’ell,"The Nameless Mist, The Vaster Dread","A colossal deity or a huge extraterrestrial entity which can burrow through anything and survives on radiation. It has massive claws, a four-legged shape, and is surrounded by a mist of golden yellow light.",./final-sprites/taste-hut-publicity-gem-gallery-hedge_norm_m5_OPT.gif,Qmdie6cc9st4vxCZn6Uc2M7QEcUnbh8nyqwX3xRP4GPadQ,QmXnRfXtBM3ooMnKMdo1fgzYsvdNjnX5R7hJzfGQyDxPXk,QmUGaxDSCiHKMesDJrWw5tzoeGtbwbUBaR3HvG69YoZhG6
66,1,Nulñg-Gth'yäh,The Lowest Worm,"A colossal worm-like god with an enormous, gaping mouth in its belly, a massive maw in the center of its body, and a cluster of eyes upon its forehead. It is the Lord of the Dreaming Stars and Lightning.",./final-sprites/grief-chow-karate-couch-knight-banjo_clip_m1_OPT.gif,QmR1mQjiZqnTrFPPu4LccuvQjR2Nkcpnqnob4qJ1KAn2HJ,QmX9SpU59ssNpdsq5xu2BWpmFV8Es6PBtmtAxeYGmyuwWn,QmcqDw6DatpKXBzgL9FG8fKxGBmoamiz2mN3kF1zBaRBKv
67,1,Shoggti,Goddess of the Deed,A skeletal figure with green glowing eyes and a numerous collection of holes on her body. She is said to dwell somewhere in the Isthmus of Suez.,./final-sprites/fountain-bull-baker-embellishment-understatement-tattler_norm_m7_OPT.gif,QmUEt1LectLpKvgNnSycASpbzVdLxi5Na3dtWkHAuoAdPx,QmZ8UYjcN7e4ocZCW2xgBEwqpoQHYs6btAr7B96MHEBms8,QmZWSP5ZuMYc6zyU13JNqpCGWtgCzLFSfdCC3qib4eFCtd
68,1,Tiawath,The Thing That Slumbers,"Another of the ancient gods, it is said to be able to transform itself into a cloud of rainbow mist, and its body is covered in eyes. It sleeps within a castle made from the remains of dead civilizations, locked away by the Etherial Gods.",./final-sprites/thickness-resale-builder-hatbox-doe-fondue_clip_m5_OPT.gif,QmeF1YKCtYb29oN3zULteWYMAAuK3gLfRSDi4qbUfMfZPj,QmU2QfpHiy8wZ1hX6Pc7QN5Y2gny5Bu1ZzXazYUN8SytNw,QmSzSLcnEZ9wv8MyBoLTz8YRdBnn5ZqZCW68PoDD54Bbea
69,1,Malkuth,King of Arms,"An everyman deity worshipping weapons and armor instead of gods and idols. His followers can purchase the equipment of the dead for pennies, and send their souls",./final-sprites/lack-comfortable-lieu-concrete-registry-tissue_clip_m1_OPT.gif,QmY6VpVpEg5iCkyL4LarDaYttxe6kp6oErSaFPv7CBopfJ,QmX4MR45LB5DasmBRA9v3hqdZ1b1hfTvdwg9SnLTEFe5fQ,QmVwnryXQ6A6MubVeMUBrj7BAoqfQmb75cx5vDtiJRRCxP
70,1,Shi-Chäh-Ng,Shadow that Hides the Black Sun,"A colossal entity of living shadows, with two white eyes and a large mouth at the end of an immensely long neck. It hides the light of the Black Sun, which it inhabits. It is said to eclipse the entire sky when it awakens.",./final-sprites/airforce-bark-proposition-beauty-final-sash_norm_m1_OPT.gif,QmeGW8dZRGxxWodx8bK2rrUVCEGoTta2gHfeLXt8rvL6Xx,QmXzUyS5zqSWEGt7Ytp5EBRva5x3rJxfnMeJM8rFpQf3nY,QmTrUZTMqKmjnBG8Rqn6NLH6MyLHHZvMjnMn4jSjW9hL3s
71,1,Rgh’nnag-thrhu,Dreamer Beneath the Ancient Oceans,A colossal snake-like entity with a gigantic head and a giant hole in its abdomen. It is said to have swallowed the sun in a past life.,./final-sprites/amount-consensus-gambling-pyramid-priority-chandelier_norm_m1_OPT.gif,QmWiyVBoJevZt4VrbGwjSP5GJ8KknfrGBYdZ6oyHBhrhvf,QmZKVirFwgWQnVer99Mses5f9BmXK54wSdkuPbK1xZeGNx,QmX8YJUNdXA2vzHgHPmjvqvK672c7c7Wu9b5mE2YPijrtz
72,1,Ghisut,Sending of Six,"A gigantic, colossal, vaguely humanoid entity, with six long, segmented arms, and with a small mouth on its abdomen. Saying its name six times in six seconds is said to summon it to the caller.",./final-sprites/formicarium-adult-standard-proportion-presence-sombrero_clip_m1_OPT.gif,QmPYEfAdNQffg2S7v91kkVFn7gRD21hgt8SP9L7PnD9utS,QmZX5TtR2K6cBNbmspM4HZzbbxXpF28sMvr1jZHw25FQwf,QmSEY3GAsMWuA3mGqPktUs7EUtBFrtuFmMVXhoPDAS5Z1t
73,1,Zgrgl,The Rainbow Worm,"An immensely long worm with a huge, gaping mouth at one end, and multiple, heaving abdomens at the other end. Its skin is said to be rainbow-colored. It is capable of devouring the world and Ntánu Uryayar, the Burning Mountain, in one bite, and has been prophesied to do so by Huacas after the coming of the Fleet of Worlds.",./final-sprites/anchovy-gnat-wok-doctor-disdain-grub_clip_m1_OPT.gif,QmPyJTB3xrbf5iKdshuJWBubK1mBV4tgfDMnW4YjPbNY3s,QmT3uCQkUouYcvWq8dvzgumHeBgaX2uw2RzfYSv27f3LHE,QmT26v239X7hEVDvLdFe5Yz88dB1itjYMDZKXUQkPXLn8G
74,1,Stfän,The One Who Says No,"Responsible for the rain of blood which fell upon the earth during the end of time, after the Black Sun’s collapse. Appears as a ghastly figure with a bulbous neck.",./final-sprites/antler-sound-parcel-amazement-skyline-aftershock_norm_m1_OPT.gif,QmYE8cYdsQkkJgGEmxHJDXDorUGdTPktHRGuy5r3oiDT9x,QmW9px6X6FevF9YhxN1Ld7L5PoWTmkETUGXo9DTz8MU53n,QmegUcVRc1dDM5zkhLzVF7UpLWF4Aae3vTP2NvjeJ8xbnF
